

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Nov 26 13:49:12 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1051  0097  2892               	goto	u2117
  1052  0098  2899               	nop2
  1053  0099                     l2420:
  1054                           
  1055                           ;main.c: 102: PORTC |=(1<<5);;
  1056  0099  1283               	bcf	3,5	;RP0=0, select bank0
  1057  009A  1303               	bcf	3,6	;RP1=0, select bank0
  1058  009B  1687               	bsf	7,5	;volatile
  1059  009C                     l2422:
  1060                           
  1061                           ;main.c: 103: _delay((unsigned long)((200)*(4000000/4000.0)));
  1062  009C  3002               	movlw	2
  1063  009D  1283               	bcf	3,5	;RP0=0, select bank0
  1064  009E  1303               	bcf	3,6	;RP1=0, select bank0
  1065  009F  00B5               	movwf	??_main+2
  1066  00A0  3004               	movlw	4
  1067  00A1  00B4               	movwf	??_main+1
  1068  00A2  30B9               	movlw	185
  1069  00A3  00B3               	movwf	??_main
  1070  00A4                     u2127:
  1071  00A4  0BB3               	decfsz	??_main,f
  1072  00A5  28A4               	goto	u2127
  1073  00A6  0BB4               	decfsz	??_main+1,f
  1074  00A7  28A4               	goto	u2127
  1075  00A8  0BB5               	decfsz	??_main+2,f
  1076  00A9  28A4               	goto	u2127
  1077  00AA  28AB               	nop2
  1078  00AB                     l2424:
  1079                           
  1080                           ;main.c: 104: PORTC &=~(1<<5);;
  1081  00AB  30DF               	movlw	223
  1082  00AC  1283               	bcf	3,5	;RP0=0, select bank0
  1083  00AD  1303               	bcf	3,6	;RP1=0, select bank0
  1084  00AE  00B3               	movwf	??_main
  1085  00AF  0833               	movf	??_main,w
  1086  00B0  0587               	andwf	7,f	;volatile
  1087  00B1                     l2426:
  1088                           
  1089                           ;main.c: 105: _delay((unsigned long)((200)*(4000000/4000.0)));
  1090  00B1  3002               	movlw	2
  1091  00B2  1283               	bcf	3,5	;RP0=0, select bank0
  1092  00B3  1303               	bcf	3,6	;RP1=0, select bank0
  1093  00B4  00B5               	movwf	??_main+2
  1094  00B5  3004               	movlw	4
  1095  00B6  00B4               	movwf	??_main+1
  1096  00B7  30B9               	movlw	185
  1097  00B8  00B3               	movwf	??_main
  1098  00B9                     u2137:
  1099  00B9  0BB3               	decfsz	??_main,f
  1100  00BA  28B9               	goto	u2137
  1101  00BB  0BB4               	decfsz	??_main+1,f
  1102  00BC  28B9               	goto	u2137
  1103  00BD  0BB5               	decfsz	??_main+2,f
  1104  00BE  28B9               	goto	u2137
  1105  00BF  28C0               	nop2
  1106  00C0                     l2428:
  1107                           
  1108                           ;main.c: 106: PORTC |=(1<<5);;
  1109  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  1110  00C1  1303               	bcf	3,6	;RP1=0, select bank0
  1111  00C2  1687               	bsf	7,5	;volatile
  1112  00C3                     l2430:
  1113                           
  1114                           ;main.c: 107: _delay((unsigned long)((200)*(4000000/4000.0)));
  1115  00C3  3002               	movlw	2
  1116  00C4  1283               	bcf	3,5	;RP0=0, select bank0
  1117  00C5  1303               	bcf	3,6	;RP1=0, select bank0
  1118  00C6  00B5               	movwf	??_main+2
  1119  00C7  3004               	movlw	4
  1120  00C8  00B4               	movwf	??_main+1
  1121  00C9  30B9               	movlw	185
  1122  00CA  00B3               	movwf	??_main
  1123  00CB                     u2147:
  1124  00CB  0BB3               	decfsz	??_main,f
  1125  00CC  28CB               	goto	u2147
  1126  00CD  0BB4               	decfsz	??_main+1,f
  1127  00CE  28CB               	goto	u2147
  1128  00CF  0BB5               	decfsz	??_main+2,f
  1129  00D0  28CB               	goto	u2147
  1130  00D1  28D2               	nop2
  1131  00D2                     l2432:
  1132                           
  1133                           ;main.c: 108: LCDInit(0B00000000);
  1134  00D2  3000               	movlw	0
  1135  00D3  120A  118A  24EF  120A  118A  	fcall	_LCDInit
  1136  00D8                     l2434:
  1137                           
  1138                           ;main.c: 111: (LCDByte(0b00000001,0));
  1139  00D8  01F3               	clrf	LCDByte@isdata
  1140  00D9  3001               	movlw	1
  1141  00DA  120A  118A  26D5  120A  118A  	fcall	_LCDByte
  1142  00DF                     l2436:
  1143                           
  1144                           ;main.c: 112: _delay((unsigned long)((10)*(4000000/4000.0)));
  1145  00DF  300D               	movlw	13
  1146  00E0  1283               	bcf	3,5	;RP0=0, select bank0
  1147  00E1  1303               	bcf	3,6	;RP1=0, select bank0
  1148  00E2  00B4               	movwf	??_main+1
  1149  00E3  30FB               	movlw	251
  1150  00E4  00B3               	movwf	??_main
  1151  00E5                     u2157:
  1152  00E5  0BB3               	decfsz	??_main,f
  1153  00E6  28E5               	goto	u2157
  1154  00E7  0BB4               	decfsz	??_main+1,f
  1155  00E8  28E5               	goto	u2157
  1156  00E9                     l2438:
  1157                           
  1158                           ;main.c: 114: DIRECTION = Forward();
  1159  00E9  120A  158A  27B5  120A  118A  	fcall	_Forward
  1160  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  1161  00EF  1303               	bcf	3,6	;RP1=0, select bank0
  1162  00F0  00B3               	movwf	??_main
  1163  00F1  0833               	movf	??_main,w
  1164  00F2  00B6               	movwf	main@DIRECTION
  1165  00F3                     l2440:
  1166                           
  1167                           ;main.c: 116: LCDGotoXY(8,0);
  1168  00F3  01F6               	clrf	LCDGotoXY@y
  1169  00F4  3008               	movlw	8
  1170  00F5  120A  118A  278A  120A  118A  	fcall	_LCDGotoXY
  1171  00FA                     l2442:
  1172                           
  1173                           ;main.c: 117: LCDWriteString(OFF_);
  1174  00FA  3014               	movlw	(low ((_OFF_-__stringbase)| (0+32768)))& (0+255)
  1175  00FB  120A  118A  255C  120A  118A  	fcall	_LCDWriteString
  1176  0100                     l2444:
  1177                           
  1178                           ;main.c: 119: LCDGotoXY(0,1);
  1179  0100  01F6               	clrf	LCDGotoXY@y
  1180  0101  0AF6               	incf	LCDGotoXY@y,f
  1181  0102  3000               	movlw	0
  1182  0103  120A  118A  278A  120A  118A  	fcall	_LCDGotoXY
  1183  0108                     l2446:
  1184                           
  1185                           ;main.c: 120: LCDWriteString("Speed");
  1186  0108  3020               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1187  0109  120A  118A  255C  120A  118A  	fcall	_LCDWriteString
  1188  010E                     l2448:
  1189                           
  1190                           ;main.c: 121: LCDGotoXY(13,1);
  1191  010E  01F6               	clrf	LCDGotoXY@y
  1192  010F  0AF6               	incf	LCDGotoXY@y,f
  1193  0110  300D               	movlw	13
  1194  0111  120A  118A  278A  120A  118A  	fcall	_LCDGotoXY
  1195  0116                     l2450:
  1196                           
  1197                           ;main.c: 122: LCDWriteString("rpm");
  1198  0116  302A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1199  0117  120A  118A  255C  120A  118A  	fcall	_LCDWriteString
  1200  011C                     l2452:
  1201                           
  1202                           ;main.c: 124: PORTC &=~(1<<3);;
  1203  011C  30F7               	movlw	247
  1204  011D  1283               	bcf	3,5	;RP0=0, select bank0
  1205  011E  1303               	bcf	3,6	;RP1=0, select bank0
  1206  011F  00B3               	movwf	??_main
  1207  0120  0833               	movf	??_main,w
  1208  0121  0587               	andwf	7,f	;volatile
  1209  0122                     l2454:
  1210                           
  1211                           ;main.c: 125: _delay((unsigned long)((10)*(4000000/4000.0)));
  1212  0122  300D               	movlw	13
  1213  0123  1283               	bcf	3,5	;RP0=0, select bank0
  1214  0124  1303               	bcf	3,6	;RP1=0, select bank0
  1215  0125  00B4               	movwf	??_main+1
  1216  0126  30FB               	movlw	251
  1217  0127  00B3               	movwf	??_main
  1218  0128                     u2167:
  1219  0128  0BB3               	decfsz	??_main,f
  1220  0129  2928               	goto	u2167
  1221  012A  0BB4               	decfsz	??_main+1,f
  1222  012B  2928               	goto	u2167
  1223  012C                     l2456:
  1224                           
  1225                           ;main.c: 126: PORTC &=~(1<<5);;
  1226  012C  30DF               	movlw	223
  1227  012D  1283               	bcf	3,5	;RP0=0, select bank0
  1228  012E  1303               	bcf	3,6	;RP1=0, select bank0
  1229  012F  00B3               	movwf	??_main
  1230  0130  0833               	movf	??_main,w
  1231  0131  0587               	andwf	7,f	;volatile
  1232  0132                     l2458:
  1233                           
  1234                           ;main.c: 129: {;main.c: 132: if (!RB5)
  1235  0132  1A86               	btfsc	6,5	;volatile
  1236  0133  2935               	goto	u1811
  1237  0134  2936               	goto	u1810
  1238  0135                     u1811:
  1239  0135  295B               	goto	l2470
  1240  0136                     u1810:
  1241  0136                     l2460:
  1242                           
  1243                           ;main.c: 133: {;main.c: 134: _delay((unsigned long)((30)*(4000000/4000.0)));
  1244  0136  3027               	movlw	39
  1245  0137  1283               	bcf	3,5	;RP0=0, select bank0
  1246  0138  1303               	bcf	3,6	;RP1=0, select bank0
  1247  0139  00B4               	movwf	??_main+1
  1248  013A  30F4               	movlw	244
  1249  013B  00B3               	movwf	??_main
  1250  013C                     u2177:
  1251  013C  0BB3               	decfsz	??_main,f
  1252  013D  293C               	goto	u2177
  1253  013E  0BB4               	decfsz	??_main+1,f
  1254  013F  293C               	goto	u2177
  1255  0140  0000               	nop
  1256  0141                     l2462:
  1257                           
  1258                           ;main.c: 135: if (!RB5)
  1259  0141  1283               	bcf	3,5	;RP0=0, select bank0
  1260  0142  1303               	bcf	3,6	;RP1=0, select bank0
  1261  0143  1A86               	btfsc	6,5	;volatile
  1262  0144  2946               	goto	u1821
  1263  0145  2947               	goto	u1820
  1264  0146                     u1821:
  1265  0146  295B               	goto	l2470
  1266  0147                     u1820:
  1267  0147                     l2464:
  1268                           
  1269                           ;main.c: 136: {;main.c: 140: if (!ON_FLAG) DIRECTION = Reverse();
  1270  0147  0838               	movf	main@ON_FLAG,w
  1271  0148  1D03               	btfss	3,2
  1272  0149  294B               	goto	u1831
  1273  014A  294C               	goto	u1830
  1274  014B                     u1831:
  1275  014B  2956               	goto	l2468
  1276  014C                     u1830:
  1277  014C                     l2466:
  1278  014C  120A  158A  277D  120A  118A  	fcall	_Reverse
  1279  0151  1283               	bcf	3,5	;RP0=0, select bank0
  1280  0152  1303               	bcf	3,6	;RP1=0, select bank0
  1281  0153  00B3               	movwf	??_main
  1282  0154  0833               	movf	??_main,w
  1283  0155  00B6               	movwf	main@DIRECTION
  1284  0156                     l2468:
  1285                           
  1286                           ;main.c: 141: BEEP();
  1287  0156  120A  158A  2771  120A  118A  	fcall	_BEEP
  1288  015B                     l2470:
  1289                           
  1290                           ;main.c: 170: };main.c: 171: };main.c: 176: if (!RB6)
  1291  015B  1283               	bcf	3,5	;RP0=0, select bank0
  1292  015C  1303               	bcf	3,6	;RP1=0, select bank0
  1293  015D  1B06               	btfsc	6,6	;volatile
  1294  015E  2960               	goto	u1841
  1295  015F  2961               	goto	u1840
  1296  0160                     u1841:
  1297  0160  2986               	goto	l2482
  1298  0161                     u1840:
  1299  0161                     l2472:
  1300                           
  1301                           ;main.c: 177: {;main.c: 178: _delay((unsigned long)((30)*(4000000/4000.0)));
  1302  0161  3027               	movlw	39
  1303  0162  1283               	bcf	3,5	;RP0=0, select bank0
  1304  0163  1303               	bcf	3,6	;RP1=0, select bank0
  1305  0164  00B4               	movwf	??_main+1
  1306  0165  30F4               	movlw	244
  1307  0166  00B3               	movwf	??_main
  1308  0167                     u2187:
  1309  0167  0BB3               	decfsz	??_main,f
  1310  0168  2967               	goto	u2187
  1311  0169  0BB4               	decfsz	??_main+1,f
  1312  016A  2967               	goto	u2187
  1313  016B  0000               	nop
  1314  016C                     l2474:
  1315                           
  1316                           ;main.c: 179: if (!RB6)
  1317  016C  1283               	bcf	3,5	;RP0=0, select bank0
  1318  016D  1303               	bcf	3,6	;RP1=0, select bank0
  1319  016E  1B06               	btfsc	6,6	;volatile
  1320  016F  2971               	goto	u1851
  1321  0170  2972               	goto	u1850
  1322  0171                     u1851:
  1323  0171  2986               	goto	l2482
  1324  0172                     u1850:
  1325  0172                     l2476:
  1326                           
  1327                           ;main.c: 180: {;main.c: 183: if (!ON_FLAG) DIRECTION = Forward();
  1328  0172  0838               	movf	main@ON_FLAG,w
  1329  0173  1D03               	btfss	3,2
  1330  0174  2976               	goto	u1861
  1331  0175  2977               	goto	u1860
  1332  0176                     u1861:
  1333  0176  2981               	goto	l2480
  1334  0177                     u1860:
  1335  0177                     l2478:
  1336  0177  120A  158A  27B5  120A  118A  	fcall	_Forward
  1337  017C  1283               	bcf	3,5	;RP0=0, select bank0
  1338  017D  1303               	bcf	3,6	;RP1=0, select bank0
  1339  017E  00B3               	movwf	??_main
  1340  017F  0833               	movf	??_main,w
  1341  0180  00B6               	movwf	main@DIRECTION
  1342  0181                     l2480:
  1343                           
  1344                           ;main.c: 184: BEEP();
  1345  0181  120A  158A  2771  120A  118A  	fcall	_BEEP
  1346  0186                     l2482:
  1347                           
  1348                           ;main.c: 213: };main.c: 214: };main.c: 216: if (!RB1)
  1349  0186  1283               	bcf	3,5	;RP0=0, select bank0
  1350  0187  1303               	bcf	3,6	;RP1=0, select bank0
  1351  0188  1886               	btfsc	6,1	;volatile
  1352  0189  298B               	goto	u1871
  1353  018A  298C               	goto	u1870
  1354  018B                     u1871:
  1355  018B  29C0               	goto	l2496
  1356  018C                     u1870:
  1357  018C                     l2484:
  1358                           
  1359                           ;main.c: 217: {;main.c: 218: _delay((unsigned long)((30)*(4000000/4000.0)));
  1360  018C  3027               	movlw	39
  1361  018D  1283               	bcf	3,5	;RP0=0, select bank0
  1362  018E  1303               	bcf	3,6	;RP1=0, select bank0
  1363  018F  00B4               	movwf	??_main+1
  1364  0190  30F4               	movlw	244
  1365  0191  00B3               	movwf	??_main
  1366  0192                     u2197:
  1367  0192  0BB3               	decfsz	??_main,f
  1368  0193  2992               	goto	u2197
  1369  0194  0BB4               	decfsz	??_main+1,f
  1370  0195  2992               	goto	u2197
  1371  0196  0000               	nop
  1372  0197                     l2486:
  1373                           
  1374                           ;main.c: 219: if (!RB1)
  1375  0197  1283               	bcf	3,5	;RP0=0, select bank0
  1376  0198  1303               	bcf	3,6	;RP1=0, select bank0
  1377  0199  1886               	btfsc	6,1	;volatile
  1378  019A  299C               	goto	u1881
  1379  019B  299D               	goto	u1880
  1380  019C                     u1881:
  1381  019C  29C0               	goto	l2496
  1382  019D                     u1880:
  1383  019D                     l2488:
  1384                           
  1385                           ;main.c: 220: {;main.c: 222: BEEP();
  1386  019D  120A  158A  2771  120A  118A  	fcall	_BEEP
  1387  01A2                     l2490:
  1388                           
  1389                           ;main.c: 223: PORTC &=~(1<<6);;
  1390  01A2  30BF               	movlw	191
  1391  01A3  1283               	bcf	3,5	;RP0=0, select bank0
  1392  01A4  1303               	bcf	3,6	;RP1=0, select bank0
  1393  01A5  00B3               	movwf	??_main
  1394  01A6  0833               	movf	??_main,w
  1395  01A7  0587               	andwf	7,f	;volatile
  1396  01A8                     l2492:
  1397                           
  1398                           ;main.c: 224: _delay((unsigned long)((1000)*(4000000/4000.0)));
  1399  01A8  3006               	movlw	6
  1400  01A9  1283               	bcf	3,5	;RP0=0, select bank0
  1401  01AA  1303               	bcf	3,6	;RP1=0, select bank0
  1402  01AB  00B5               	movwf	??_main+2
  1403  01AC  3013               	movlw	19
  1404  01AD  00B4               	movwf	??_main+1
  1405  01AE  30AD               	movlw	173
  1406  01AF  00B3               	movwf	??_main
  1407  01B0                     u2207:
  1408  01B0  0BB3               	decfsz	??_main,f
  1409  01B1  29B0               	goto	u2207
  1410  01B2  0BB4               	decfsz	??_main+1,f
  1411  01B3  29B0               	goto	u2207
  1412  01B4  0BB5               	decfsz	??_main+2,f
  1413  01B5  29B0               	goto	u2207
  1414  01B6                     l2494:
  1415                           
  1416                           ;main.c: 225: ON_FLAG = DRIL_ON();
  1417  01B6  120A  118A  27E2  120A  118A  	fcall	_DRIL_ON
  1418  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  1419  01BC  1303               	bcf	3,6	;RP1=0, select bank0
  1420  01BD  00B3               	movwf	??_main
  1421  01BE  0833               	movf	??_main,w
  1422  01BF  00B8               	movwf	main@ON_FLAG
  1423  01C0                     l2496:
  1424                           
  1425                           ;main.c: 227: };main.c: 228: };main.c: 230: if (!RB7)
  1426  01C0  1B86               	btfsc	6,7	;volatile
  1427  01C1  29C3               	goto	u1891
  1428  01C2  29C4               	goto	u1890
  1429  01C3                     u1891:
  1430  01C3  29E4               	goto	l2506
  1431  01C4                     u1890:
  1432  01C4                     l2498:
  1433                           
  1434                           ;main.c: 231: {;main.c: 232: _delay((unsigned long)((30)*(4000000/4000.0)));
  1435  01C4  3027               	movlw	39
  1436  01C5  1283               	bcf	3,5	;RP0=0, select bank0
  1437  01C6  1303               	bcf	3,6	;RP1=0, select bank0
  1438  01C7  00B4               	movwf	??_main+1
  1439  01C8  30F4               	movlw	244
  1440  01C9  00B3               	movwf	??_main
  1441  01CA                     u2217:
  1442  01CA  0BB3               	decfsz	??_main,f
  1443  01CB  29CA               	goto	u2217
  1444  01CC  0BB4               	decfsz	??_main+1,f
  1445  01CD  29CA               	goto	u2217
  1446  01CE  0000               	nop
  1447  01CF                     l2500:
  1448                           
  1449                           ;main.c: 233: if (!RB7)
  1450  01CF  1283               	bcf	3,5	;RP0=0, select bank0
  1451  01D0  1303               	bcf	3,6	;RP1=0, select bank0
  1452  01D1  1B86               	btfsc	6,7	;volatile
  1453  01D2  29D4               	goto	u1901
  1454  01D3  29D5               	goto	u1900
  1455  01D4                     u1901:
  1456  01D4  29E4               	goto	l2506
  1457  01D5                     u1900:
  1458  01D5                     l2502:
  1459                           
  1460                           ;main.c: 234: {;main.c: 237: ON_FLAG = DRIL_OFF();
  1461  01D5  120A  158A  278F  120A  118A  	fcall	_DRIL_OFF
  1462  01DA  1283               	bcf	3,5	;RP0=0, select bank0
  1463  01DB  1303               	bcf	3,6	;RP1=0, select bank0
  1464  01DC  00B3               	movwf	??_main
  1465  01DD  0833               	movf	??_main,w
  1466  01DE  00B8               	movwf	main@ON_FLAG
  1467  01DF                     l2504:
  1468                           
  1469                           ;main.c: 238: BEEP();
  1470  01DF  120A  158A  2771  120A  118A  	fcall	_BEEP
  1471  01E4                     l2506:
  1472                           
  1473                           ;main.c: 242: };main.c: 243: };main.c: 244: if (!RB3)
  1474  01E4  1283               	bcf	3,5	;RP0=0, select bank0
  1475  01E5  1303               	bcf	3,6	;RP1=0, select bank0
  1476  01E6  1986               	btfsc	6,3	;volatile
  1477  01E7  29E9               	goto	u1911
  1478  01E8  29EA               	goto	u1910
  1479  01E9                     u1911:
  1480  01E9  2A39               	goto	l2530
  1481  01EA                     u1910:
  1482  01EA                     l2508:
  1483                           
  1484                           ;main.c: 245: {;main.c: 246: _delay((unsigned long)((50)*(4000000/4000.0)));
  1485  01EA  3041               	movlw	65
  1486  01EB  1283               	bcf	3,5	;RP0=0, select bank0
  1487  01EC  1303               	bcf	3,6	;RP1=0, select bank0
  1488  01ED  00B4               	movwf	??_main+1
  1489  01EE  30ED               	movlw	237
  1490  01EF  00B3               	movwf	??_main
  1491  01F0                     u2227:
  1492  01F0  0BB3               	decfsz	??_main,f
  1493  01F1  29F0               	goto	u2227
  1494  01F2  0BB4               	decfsz	??_main+1,f
  1495  01F3  29F0               	goto	u2227
  1496  01F4  29F5               	nop2
  1497  01F5                     l2510:
  1498                           
  1499                           ;main.c: 247: if (!RB3)
  1500  01F5  1283               	bcf	3,5	;RP0=0, select bank0
  1501  01F6  1303               	bcf	3,6	;RP1=0, select bank0
  1502  01F7  1986               	btfsc	6,3	;volatile
  1503  01F8  29FA               	goto	u1921
  1504  01F9  29FB               	goto	u1920
  1505  01FA                     u1921:
  1506  01FA  2A39               	goto	l2530
  1507  01FB                     u1920:
  1508  01FB                     l2512:
  1509                           
  1510                           ;main.c: 248: {;main.c: 249: PORTC &=~(1<<4);;
  1511  01FB  30EF               	movlw	239
  1512  01FC  00B3               	movwf	??_main
  1513  01FD  0833               	movf	??_main,w
  1514  01FE  0587               	andwf	7,f	;volatile
  1515  01FF                     l2514:
  1516                           
  1517                           ;main.c: 250: BEEP();
  1518  01FF  120A  158A  2771  120A  118A  	fcall	_BEEP
  1519  0204                     l2516:
  1520                           
  1521                           ;main.c: 252: _delay((unsigned long)((100)*(4000000/4000.0)));
  1522  0204  3082               	movlw	130
  1523  0205  1283               	bcf	3,5	;RP0=0, select bank0
  1524  0206  1303               	bcf	3,6	;RP1=0, select bank0
  1525  0207  00B4               	movwf	??_main+1
  1526  0208  30DD               	movlw	221
  1527  0209  00B3               	movwf	??_main
  1528  020A                     u2237:
  1529  020A  0BB3               	decfsz	??_main,f
  1530  020B  2A0A               	goto	u2237
  1531  020C  0BB4               	decfsz	??_main+1,f
  1532  020D  2A0A               	goto	u2237
  1533  020E                     l2518:
  1534                           
  1535                           ;main.c: 253: PORTC |=(1<<3);;
  1536  020E  1283               	bcf	3,5	;RP0=0, select bank0
  1537  020F  1303               	bcf	3,6	;RP1=0, select bank0
  1538  0210  1587               	bsf	7,3	;volatile
  1539  0211                     l2520:
  1540                           
  1541                           ;main.c: 255: _delay((unsigned long)((25)*(4000000/4000.0)));
  1542  0211  3021               	movlw	33
  1543  0212  1283               	bcf	3,5	;RP0=0, select bank0
  1544  0213  1303               	bcf	3,6	;RP1=0, select bank0
  1545  0214  00B4               	movwf	??_main+1
  1546  0215  3075               	movlw	117
  1547  0216  00B3               	movwf	??_main
  1548  0217                     u2247:
  1549  0217  0BB3               	decfsz	??_main,f
  1550  0218  2A17               	goto	u2247
  1551  0219  0BB4               	decfsz	??_main+1,f
  1552  021A  2A17               	goto	u2247
  1553  021B  2A1C               	nop2
  1554  021C                     l2522:
  1555                           
  1556                           ;main.c: 256: PORTC &=~(1<<3);;
  1557  021C  30F7               	movlw	247
  1558  021D  1283               	bcf	3,5	;RP0=0, select bank0
  1559  021E  1303               	bcf	3,6	;RP1=0, select bank0
  1560  021F  00B3               	movwf	??_main
  1561  0220  0833               	movf	??_main,w
  1562  0221  0587               	andwf	7,f	;volatile
  1563  0222                     l2524:
  1564                           
  1565                           ;main.c: 257: _delay((unsigned long)((25)*(4000000/4000.0)));
  1566  0222  3021               	movlw	33
  1567  0223  1283               	bcf	3,5	;RP0=0, select bank0
  1568  0224  1303               	bcf	3,6	;RP1=0, select bank0
  1569  0225  00B4               	movwf	??_main+1
  1570  0226  3075               	movlw	117
  1571  0227  00B3               	movwf	??_main
  1572  0228                     u2257:
  1573  0228  0BB3               	decfsz	??_main,f
  1574  0229  2A28               	goto	u2257
  1575  022A  0BB4               	decfsz	??_main+1,f
  1576  022B  2A28               	goto	u2257
  1577  022C  2A2D               	nop2
  1578  022D                     l2526:
  1579                           
  1580                           ;main.c: 259: if (percent<100)
  1581  022D  3064               	movlw	100
  1582  022E  1283               	bcf	3,5	;RP0=0, select bank0
  1583  022F  1303               	bcf	3,6	;RP1=0, select bank0
  1584  0230  0246               	subwf	_percent,w
  1585  0231  1803               	skipnc
  1586  0232  2A34               	goto	u1931
  1587  0233  2A35               	goto	u1930
  1588  0234                     u1931:
  1589  0234  2A39               	goto	l2530
  1590  0235                     u1930:
  1591  0235                     l2528:
  1592                           
  1593                           ;main.c: 260: {;main.c: 261: percent++;
  1594  0235  3001               	movlw	1
  1595  0236  00B3               	movwf	??_main
  1596  0237  0833               	movf	??_main,w
  1597  0238  07C6               	addwf	_percent,f
  1598  0239                     l2530:
  1599                           
  1600                           ;main.c: 262: };main.c: 264: };main.c: 265: };main.c: 266: if (!RB2)
  1601  0239  1906               	btfsc	6,2	;volatile
  1602  023A  2A3C               	goto	u1941
  1603  023B  2A3D               	goto	u1940
  1604  023C                     u1941:
  1605  023C  2A86               	goto	l2554
  1606  023D                     u1940:
  1607  023D                     l2532:
  1608                           
  1609                           ;main.c: 267: {;main.c: 268: _delay((unsigned long)((50)*(4000000/4000.0)));
  1610  023D  3041               	movlw	65
  1611  023E  1283               	bcf	3,5	;RP0=0, select bank0
  1612  023F  1303               	bcf	3,6	;RP1=0, select bank0
  1613  0240  00B4               	movwf	??_main+1
  1614  0241  30ED               	movlw	237
  1615  0242  00B3               	movwf	??_main
  1616  0243                     u2267:
  1617  0243  0BB3               	decfsz	??_main,f
  1618  0244  2A43               	goto	u2267
  1619  0245  0BB4               	decfsz	??_main+1,f
  1620  0246  2A43               	goto	u2267
  1621  0247  2A48               	nop2
  1622  0248                     l2534:
  1623                           
  1624                           ;main.c: 269: if (!RB2)
  1625  0248  1283               	bcf	3,5	;RP0=0, select bank0
  1626  0249  1303               	bcf	3,6	;RP1=0, select bank0
  1627  024A  1906               	btfsc	6,2	;volatile
  1628  024B  2A4D               	goto	u1951
  1629  024C  2A4E               	goto	u1950
  1630  024D                     u1951:
  1631  024D  2A86               	goto	l2554
  1632  024E                     u1950:
  1633  024E                     l2536:
  1634                           
  1635                           ;main.c: 270: {;main.c: 271: PORTC |=(1<<4);;
  1636  024E  1607               	bsf	7,4	;volatile
  1637  024F                     l2538:
  1638                           
  1639                           ;main.c: 272: BEEP();
  1640  024F  120A  158A  2771  120A  118A  	fcall	_BEEP
  1641  0254                     l2540:
  1642                           
  1643                           ;main.c: 274: _delay((unsigned long)((100)*(4000000/4000.0)));
  1644  0254  3082               	movlw	130
  1645  0255  1283               	bcf	3,5	;RP0=0, select bank0
  1646  0256  1303               	bcf	3,6	;RP1=0, select bank0
  1647  0257  00B4               	movwf	??_main+1
  1648  0258  30DD               	movlw	221
  1649  0259  00B3               	movwf	??_main
  1650  025A                     u2277:
  1651  025A  0BB3               	decfsz	??_main,f
  1652  025B  2A5A               	goto	u2277
  1653  025C  0BB4               	decfsz	??_main+1,f
  1654  025D  2A5A               	goto	u2277
  1655  025E                     l2542:
  1656                           
  1657                           ;main.c: 275: PORTC |=(1<<3);;
  1658  025E  1283               	bcf	3,5	;RP0=0, select bank0
  1659  025F  1303               	bcf	3,6	;RP1=0, select bank0
  1660  0260  1587               	bsf	7,3	;volatile
